Wikipedia ID,Movie Name,Year,Character Name,Count,Full name,Normalized_name,Mean Difference,Influenced
4846576,american psycho,2000,Jean,3,Jean,JEAN,0.25,0
146947,spider-man,2002,Mary,11,Mary Jane Watson,MARY,0.23333333333333428,0
234537,equilibrium,2002,Mary,5,Mary O'Brien's,MARY,0.23333333333333428,0
23265233,independence day,1983,Jack,4,Jack Parker,JACK,0.2333333333333334,1
706878,the last boy scout,1991,Mike,4,Mike Matthews,MIKE,0.1999999999999993,0
15233369,slumdog millionaire,2008,Malik,6,Jamal Malik,MALIK,0.16666666666666696,0
186856,the omen,1976,Katherine,3,Katherine,KATHERINE,0.16666666666666696,0
29075630,the dark knight rises,2012,Miranda,3,Miranda Tate's,MIRANDA,0.16666666666666696,0
1186616,the shining,1980,Danny,19,Danny walks,DANNY,0.16666666666666696,0
217982,caddyshack,1980,Danny,17,Danny of Lacey,DANNY,0.16666666666666696,0
168561,the color of money,1986,Vincent,10,Vincent and Carmen,VINCENT,0.13333333333333464,0
930379,casino royale,2006,James,3,James Bond,JAMES,0.13333333333333464,0
9019882,casino royale,2006,James,2,James Bond,JAMES,0.13333333333333464,0
4597853,the devil wears prada,2006,James,2,James Holt's,JAMES,0.13333333333333464,0
2461592,casino royale,2006,James,2,James establishes Vesper,JAMES,0.13333333333333464,0
1854000,the bourne ultimatum,2007,Jason,3,Jason Bourne,JASON,0.09999999999999964,0
1048695,dracula,1979,Van,7,Mina Van Helsing,VAN,0.09999999999999964,0
1048695,dracula,1979,Van,8,Abraham Van Helsing,VAN,0.09999999999999964,0
225615,terminator 3: rise of the machines,2003,Kate,12,Kate Brewster,KATE,0.08333333333333304,0
13950959,shutter island,2010,Andrew,13,Andrew Laeddis,ANDREW,0.08333333333333304,0
2461592,casino royale,2006,Jimmy,3,Jimmy Bond,JIMMY,0.08333333333333304,0
695780,casino,1995,Sam,26,"Sam ""Ace"" Rothstein",SAM,0.033333333333333215,0
3700174,jumanji,1995,Sam,6,Sam,SAM,0.033333333333333215,0
3156200,hang 'em high,1968,Ben,4,Ben Johnson,BEN,0.033333333333333215,0
